scene,time,headsetLocationX,headsetLocationY,headsetLocationZ,headsetRotationX,headsetRotationY,headsetRotationZ,headsetRotationW,headsetRotationEulerX,headsetRotationEulerY,headsetRotationEulerZ
0,0,-6.195997E-05,1.904246,0.401053,-0.04236869,0.0114,-0.06554808,0.9968843,355.2402,1.626343,352.4085
0,0.0122488,-1.575757E-05,1.904273,0.4010275,-0.04231217,0.01149561,-0.06554313,0.996886,355.2474,1.636841,352.4088
0,0.0244976,-7.664899E-05,1.904211,0.4011557,-0.04210237,0.01171071,-0.06548698,0.996896,355.2729,1.659607,352.4147
0,0.0370852,-0.000137512,1.904157,0.4012784,-0.04195466,0.01194619,-0.06548674,0.9968995,355.2916,1.685455,352.4139
0,0.0495552,-0.0001754384,1.904201,0.4013796,-0.04187642,0.01213628,-0.06551143,0.9968989,355.302,1.706757,352.4104
0,0.0621817,-0.0002627043,1.904169,0.4015126,-0.04193344,0.01246564,-0.06557779,0.996888,355.2981,1.74527,352.4011
0,0.075325,-0.000302469,1.904108,0.4016003,-0.04182781,0.01277949,-0.06567474,0.9968821,355.3128,1.780884,352.3887
0,0.0955591,-0.0003730528,1.904054,0.4017076,-0.04161884,0.01311828,-0.06566641,0.996887,355.3393,1.818054,352.3886
0,0.1026713,-0.0004472293,1.904009,0.4018123,-0.04144423,0.01349843,-0.06566387,0.9968894,355.3621,1.86026,352.3875
0,0.1122719,-0.000548297,1.90397,0.4018947,-0.04132337,0.0139384,-0.06563937,0.9968899,355.3792,1.909638,352.3886
0,0.1248659,-0.0006335202,1.903958,0.4019985,-0.04136276,0.01430205,-0.06550789,0.9968917,355.3773,1.951019,352.402
0,0.1373637,-0.0007271704,1.903964,0.4020958,-0.04138191,0.01469326,-0.06532185,0.9968975,355.3777,1.995148,352.4216
0,0.14968,-0.000796821,1.903936,0.4021921,-0.04143839,0.01509652,-0.06514347,0.9969009,355.3739,2.040985,352.4401
0,0.1632835,-0.0008965984,1.903926,0.4023009,-0.0414058,0.01560444,-0.06485663,0.9969131,355.3809,2.097626,352.4709
0,0.1745214,-0.0009611777,1.903881,0.4024128,-0.04141711,0.01602241,-0.06473187,0.9969141,355.3824,2.14505,352.4832
0,0.1872173,-0.001040692,1.90385,0.4025097,-0.0413803,0.01652634,-0.06462196,0.9969146,355.3902,2.202026,352.4937
0,0.1995282,-0.001118754,1.90382,0.4025902,-0.04135453,0.01711748,-0.06450928,0.996913,355.3973,2.269073,352.504
0,0.2119946,-0.001169046,1.90376,0.4026899,-0.04130632,0.01767311,-0.06442285,0.9969108,355.4068,2.332001,352.5116
0,0.2248421,-0.001249293,1.903746,0.4027652,-0.04131428,0.01819431,-0.06429106,0.9969096,355.4095,2.391205,352.5243
0,0.237689,-0.001256452,1.903759,0.4028338,-0.0413758,0.01873987,-0.06417229,0.9969046,355.4063,2.453674,352.5353
0,0.2586814,-0.001349906,1.903752,0.4029343,-0.04148281,0.01935697,-0.06402541,0.9968978,355.3982,2.524567,352.549
0,0.2661038,-0.001419431,1.903746,0.4030103,-0.04166093,0.02001928,-0.06393304,0.9968833,355.3826,2.60144,352.5561
0,0.2746505,-0.00148573,1.903803,0.4030954,-0.04180958,0.02079359,-0.06382492,0.9968681,355.371,2.690856,352.5645
0,0.286891,-0.001549265,1.903832,0.4031763,-0.04203148,0.02147233,-0.06375984,0.9968485,355.3505,2.770081,352.5681
0,0.2997223,-0.001623975,1.903861,0.4032786,-0.04230059,0.02232234,-0.06357431,0.9968303,355.3255,2.868744,352.5845
0,0.3120083,-0.001701058,1.9039,0.4033931,-0.04248844,0.02331931,-0.06328043,0.9968182,355.3105,2.983124,352.613
0,0.3243205,-0.001786544,1.903941,0.403494,-0.04280499,0.02417482,-0.06298905,0.9968027,355.2798,3.082276,352.6414
0,0.337161,-0.001869197,1.903983,0.4035779,-0.04296275,0.02503981,-0.06264171,0.9967965,355.267,3.18103,352.6767
0,0.3497021,-0.00191013,1.903986,0.4036385,-0.04319515,0.02591236,-0.06221837,0.9967906,355.2454,3.280853,352.7204
0,0.3628407,-0.002010179,1.904007,0.4037308,-0.04344178,0.02692188,-0.06175693,0.9967819,355.223,3.396302,352.7677
0,0.3746223,-0.002089854,1.904027,0.4038008,-0.04362261,0.0278169,-0.06138358,0.9967725,355.2074,3.498535,352.8056
0,0.3871707,-0.002127885,1.904013,0.4038372,-0.04385379,0.02875397,-0.06102128,0.996758,355.1864,3.606018,352.8419
0,0.3999907,-0.002225502,1.904045,0.4039298,-0.04418121,0.02985583,-0.06067842,0.996732,355.1556,3.733216,352.8746
0,0.4205369,-0.002272978,1.904059,0.4039941,-0.04450815,0.03076869,-0.0603847,0.9967076,355.1236,3.838959,352.9025
0,0.4278496,-0.002359534,1.904075,0.4040847,-0.04478985,0.0317608,-0.06003683,0.9966848,355.097,3.953186,352.9364
0,0.4372375,-0.00247672,1.904081,0.4042181,-0.04531284,0.03287265,-0.05947631,0.9966588,355.0427,4.081879,352.993
0,0.4495653,-0.002531163,1.904078,0.4043334,-0.04560775,0.03427914,-0.05904997,0.9966233,355.0171,4.243347,353.0337
0,0.4622339,-0.002588737,1.904078,0.4044252,-0.04551616,0.03528646,-0.05887051,0.9966029,355.0338,4.357391,353.0497
0,0.4751318,-0.002658589,1.904041,0.4045137,-0.04571664,0.03638989,-0.05856253,0.9965721,355.0172,4.48398,353.0787
0,0.4872056,-0.002734612,1.904065,0.4046438,-0.04592851,0.03750054,-0.05812079,0.9965472,354.9986,4.61081,353.1229
0,0.4999112,-0.002838961,1.904075,0.4047991,-0.04645785,0.03890352,-0.05760389,0.9964988,354.9452,4.773133,353.1725
0,0.5124188,-0.002910907,1.904049,0.4049,-0.04689699,0.04010671,-0.05721732,0.9964528,354.9013,4.912506,353.2084
0,0.5248216,-0.002988181,1.904069,0.405032,-0.04730836,0.0412651,-0.05682193,0.9964088,354.8601,5.046478,353.2456
0,0.5372426,-0.003073994,1.904101,0.4051696,-0.0477824,0.04244974,-0.05635998,0.9963626,354.8115,5.183563,353.2899
0,0.5504799,-0.003151558,1.904006,0.4052585,-0.04827401,0.04390577,-0.05592072,0.9963006,354.7627,5.352051,353.33
0,0.5709135,-0.003218889,1.904016,0.4053662,-0.04839269,0.04512906,-0.05555131,0.9962608,354.7553,5.491486,353.3653
0,0.5795459,-0.003256903,1.903944,0.4054005,-0.04849969,0.04644793,-0.05517435,0.9962159,354.7497,5.641785,353.4011
0,0.5878472,-0.003329601,1.903959,0.405513,-0.04863486,0.04763712,-0.05468342,0.9961802,354.7393,5.776795,353.4504
0,0.5993999,-0.003406226,1.903978,0.4056247,-0.04891476,0.04886811,-0.05418059,0.9961345,354.7123,5.917572,353.4999
0,0.6118827,-0.003433759,1.903973,0.4056985,-0.04927083,0.05028792,-0.0535831,0.9960785,354.6772,6.080078,353.5587
0,0.6245183,-0.003495537,1.90398,0.4058162,-0.04952164,0.05149374,-0.05309119,0.9960307,354.6533,6.217805,353.6071
0,0.6372708,-0.003542669,1.903979,0.4058825,-0.04980137,0.05274672,-0.05270049,0.995972,354.6268,6.361695,353.6434
0,0.6499565,-0.003612173,1.903979,0.4060211,-0.05015746,0.0541225,-0.05214552,0.9959095,354.5913,6.519349,353.6972
0,0.662185,-0.003668085,1.903984,0.4061381,-0.05048646,0.05536441,-0.05170176,0.9958478,354.5585,6.662018,353.7391
0,0.6750243,-0.003739203,1.90396,0.4061783,-0.05087424,0.05657138,-0.05121037,0.9957856,354.5184,6.800812,353.7861
0,0.6873758,-0.003789109,1.903966,0.4062867,-0.05122906,0.05770841,-0.05075973,0.9957253,354.4818,6.931549,353.829
0,0.7000846,-0.003844893,1.903966,0.4064047,-0.05162502,0.0589959,-0.05017105,0.9956592,354.4403,7.079102,353.8865
0,0.7123544,-0.003887736,1.903971,0.4065014,-0.05185958,0.06002166,-0.04969834,0.9956094,354.4164,7.196075,353.9333
0,0.7345542,-0.003836844,1.903941,0.4065245,-0.05212444,0.0611023,-0.04928289,0.9955505,354.3896,7.319886,353.9728
0,0.7419153,-0.003865921,1.903941,0.4065922,-0.05235802,0.06215858,-0.04884506,0.9954945,354.3661,7.440552,354.0153
0,0.7498218,-0.003866539,1.904005,0.4066959,-0.0526103,0.06315318,-0.04848025,0.9954363,354.3405,7.554658,354.0496
0,0.7622705,-0.003891911,1.904014,0.4067774,-0.05283435,0.0642902,-0.04797581,0.9953761,354.3177,7.684173,354.0992
0,0.7744036,-0.003922109,1.904038,0.4068446,-0.05313706,0.06522012,-0.04761119,0.995317,354.2858,7.791169,354.1332
0,0.7878544,-0.003980323,1.904052,0.4069251,-0.05349506,0.06604291,-0.04718353,0.9952639,354.2464,7.885833,354.1746
0,0.7996531,-0.003992154,1.904076,0.406978,-0.05383065,0.06685556,-0.04682786,0.9952084,354.2099,7.979583,354.2079
0,0.812184,-0.00398068,1.904139,0.407033,-0.05410098,0.06777357,-0.04652927,0.9951456,354.1819,8.085358,354.2345
0,0.8247166,-0.003986555,1.904154,0.4070806,-0.05429279,0.06852145,-0.04614191,0.995102,354.1612,8.170503,354.2729
0,0.8371917,-0.003993867,1.904189,0.4071194,-0.05448394,0.06926666,-0.04581391,0.9950551,354.1409,8.255677,354.3045
0,0.8497448,-0.00397542,1.904298,0.4071327,-0.05485469,0.07007403,-0.04537559,0.9949983,354.0995,8.348541,354.3468
0,0.8627515,-0.003980033,1.904351,0.4071742,-0.05516202,0.0706903,-0.04504317,0.9949528,354.0651,8.419586,354.3785
0,0.8887678,-0.003921392,1.90439,0.4071405,-0.05544593,0.07137351,-0.04466235,0.9949055,354.0332,8.497895,354.4156
0,0.8964872,-0.003918388,1.90442,0.4071829,-0.05574999,0.07204916,-0.04427444,0.9948571,353.999,8.575409,354.4533
0,0.9042365,-0.003921873,1.904435,0.4072283,-0.0560017,0.07260407,-0.04390385,0.994819,353.9701,8.638763,354.4902
0,0.913409,-0.003891094,1.904395,0.4072251,-0.0562383,0.07315294,-0.04365131,0.9947766,353.9439,8.702027,354.5137
0,0.9258862,-0.003890028,1.904396,0.4072529,-0.05646018,0.07364365,-0.04343326,0.9947374,353.9193,8.758698,354.5336
0,0.9381285,-0.003889768,1.904401,0.4072782,-0.05661121,0.07413974,-0.04312372,0.9947054,353.902,8.814973,354.5647
0,0.9501874,-0.003901208,1.904388,0.4073113,-0.05673543,0.07466854,-0.04282519,0.9946716,353.8881,8.87491,354.5946
0,0.9628618,-0.00390044,1.904385,0.4073394,-0.05688614,0.075117,-0.04261165,0.9946385,353.8714,8.926269,354.6149
0,0.9751248,-0.003895191,1.90441,0.4073139,-0.05695673,0.07547297,-0.04236445,0.994618,353.863,8.966248,354.6404
0,0.9880592,-0.003901938,1.904405,0.4073407,-0.05705153,0.07583864,-0.04222336,0.9945908,353.8529,9.008147,354.6535
0,0.9999574,-0.003915556,1.904402,0.4073651,-0.05715388,0.07625008,-0.04208528,0.9945593,353.8422,9.05539,354.6658
0,1.012371,-0.003969509,1.904422,0.4073359,-0.05720646,0.07656672,-0.04193456,0.9945382,353.8365,9.091311,354.6806
0,1.025038,-0.003984443,1.904423,0.4073474,-0.05722114,0.07685717,-0.04179274,0.994521,353.8351,9.124022,354.695
0,1.04628,-0.004051673,1.90438,0.4073871,-0.05724405,0.07703961,-0.04165317,0.9945115,353.8321,9.144347,354.7097
0,1.054591,-0.004075294,1.904378,0.4074025,-0.05721411,0.07723118,-0.04155068,0.9945027,353.8356,9.165619,354.7205
0,1.062273,-0.004090336,1.904357,0.4074138,-0.05725677,0.07742623,-0.04147202,0.9944883,353.8311,9.187897,354.7279
0,1.07437,-0.004067117,1.90428,0.4074389,-0.05715525,0.07755101,-0.04138998,0.9944878,353.8426,9.201142,354.7376
0,1.086704,-0.004076287,1.90425,0.4074542,-0.05708005,0.07768424,-0.0413507,0.9944834,353.8515,9.21579,354.742
0,1.099617,-0.00409135,1.904222,0.4074761,-0.05697118,0.07779206,-0.04130618,0.994483,353.8641,9.227264,354.7475
0,1.111806,-0.004106536,1.90419,0.4075172,-0.05691228,0.07784154,-0.04127717,0.9944837,353.8708,9.232422,354.7511
0,1.124297,-0.004051908,1.904204,0.4074593,-0.05681913,0.0779947,-0.04125936,0.9944777,353.8821,9.24939,354.7531
0,1.13713,-0.004063134,1.904185,0.4074873,-0.05674581,0.07795941,-0.0412866,0.9944836,353.8905,9.245024,354.7509
0,1.14964,-0.004027421,1.904152,0.4074436,-0.05674962,0.07797927,-0.04125736,0.994483,353.89,9.247163,354.7542
0,1.16243,-0.004034345,1.904122,0.4074657,-0.0567173,0.07807909,-0.04136523,0.9944726,353.8952,9.259123,354.7415
0,1.174424,-0.004040672,1.90411,0.4074841,-0.05664075,0.07819574,-0.04139582,0.9944665,353.9048,9.272278,354.738
0,1.187327,-0.004025215,1.904098,0.4074901,-0.05663214,0.07828341,-0.04146352,0.9944573,353.9069,9.282746,354.7298
0,1.208688,-0.004026609,1.904095,0.4075012,-0.05659996,0.07843267,-0.0414769,0.9944468,353.9115,9.299835,354.7277
0,1.216562,-0.004023675,1.904129,0.4075188,-0.05666227,0.07851484,-0.04134956,0.994442,353.9036,9.30893,354.7411
0,1.224595,-0.004031883,1.904132,0.4075489,-0.05670202,0.07860853,-0.0411976,0.9944387,353.8981,9.319061,354.7576
0,1.237574,-0.00403779,1.904138,0.4075743,-0.05676795,0.0787865,-0.04115191,0.9944228,353.8911,9.339722,354.7611
0,1.249222,-0.00402894,1.904132,0.4075757,-0.05686881,0.07904959,-0.04113167,0.9943969,353.8808,9.370575,354.7608
0,1.261612,-0.004042321,1.904116,0.4076169,-0.0569597,0.07931446,-0.04117808,0.9943687,353.8722,9.401978,354.753
0,1.274181,-0.004083069,1.904037,0.4075836,-0.05685439,0.07976019,-0.04121482,0.9943376,353.887,9.452943,354.747
0,1.286824,-0.004091735,1.903995,0.4076045,-0.05661964,0.08017497,-0.04125071,0.9943162,353.9163,9.499512,354.7428
0,1.299747,-0.0040995,1.903969,0.4076436,-0.05634524,0.08052588,-0.041148,0.9943076,353.9485,9.537627,354.7552
0,1.311807,-0.004131256,1.903936,0.4076133,-0.05625821,0.08103554,-0.04097994,0.9942781,353.9595,9.594848,354.7723
0,1.32477,-0.004149749,1.903941,0.4076588,-0.05629944,0.08136309,-0.04083085,0.994255,353.9551,9.631989,354.787
0,1.336833,-0.00416631,1.903941,0.4077022,-0.0562914,0.08178535,-0.04070803,0.994226,353.957,9.679901,354.7986
0,1.349861,-0.004165418,1.90388,0.4077432,-0.05624257,0.08215275,-0.0406087,0.9942026,353.9636,9.721374,354.8083
0,1.370641,-0.004172736,1.903845,0.4077898,-0.05614661,0.0826788,-0.04050409,0.9941686,353.9763,9.780824,354.8181
0,1.377806,-0.004164216,1.903811,0.4078568,-0.05604949,0.08310666,-0.04047225,0.9941396,353.9893,9.829376,354.8201
0,1.387148,-0.004165758,1.903779,0.4079196,-0.05608353,0.08351399,-0.04047412,0.9941036,353.9875,9.876586,354.8171
0,1.399421,-0.004114731,1.903758,0.4079907,-0.05575703,0.0837912,-0.04035751,0.9941033,354.0251,9.905823,354.8322
0,1.411994,-0.004101752,1.903687,0.407997,-0.05559764,0.08468384,-0.04050535,0.9940306,354.0494,10.00867,354.8116
0,1.425101,-0.004173789,1.903653,0.408136,-0.05598311,0.08513316,-0.04032626,0.9939778,354.0059,10.06186,354.8253
0,1.43767,-0.004138241,1.903603,0.4081464,-0.05603334,0.08595094,-0.040265,0.9939071,354.0038,10.15616,354.8269
0,1.449406,-0.004122881,1.903582,0.4082054,-0.05580631,0.08641051,-0.0401846,0.9938834,354.0313,10.20728,354.8358
0,1.461973,-0.00415371,1.903536,0.4082774,-0.055753,0.08707807,-0.04024693,0.9938255,354.0415,10.28433,354.8252
0,1.474744,-0.004135665,1.903476,0.4083538,-0.05559228,0.08779216,-0.04011421,0.993777,354.0622,10.36493,354.838
0,1.487198,-0.004134824,1.903451,0.4084399,-0.05542578,0.08839843,-0.04004173,0.9937356,354.0836,10.43341,354.8445
0,1.499972,-0.004165759,1.903438,0.4085254,-0.05545874,0.08901326,-0.03999757,0.9936807,354.0825,10.5043,354.8455
0,1.521597,-0.004198033,1.903418,0.4086206,-0.05555819,0.08980088,-0.03990481,0.9936079,354.0743,10.59528,354.8503
0,1.531117,-0.004192114,1.903345,0.4087322,-0.05545356,0.09060302,-0.04012961,0.9935319,354.0928,10.68851,354.821
0,1.539022,-0.004202288,1.903298,0.4088342,-0.05535465,0.09141536,-0.04014238,0.9934625,354.1084,10.78171,354.8158
0,1.55125,-0.004192702,1.903291,0.4089403,-0.05525611,0.09221745,-0.0401687,0.9933928,354.1241,10.87381,354.8092
0,1.563312,-0.004195968,1.903289,0.4090399,-0.0551396,0.09301847,-0.04012509,0.9933263,354.1411,10.96527,354.8108
0,1.575622,-0.004206301,1.903279,0.409144,-0.05516605,0.09374592,-0.04006688,0.9932588,354.1413,11.04907,354.8129
0,1.588016,-0.004210554,1.903306,0.4092537,-0.05518326,0.09464227,-0.03985546,0.9931814,354.1416,11.15143,354.8316
0,1.600457,-0.004219053,1.903303,0.4093649,-0.0551674,0.09544163,-0.03982551,0.9931069,354.1472,11.24344,354.8305
0,1.612969,-0.004214798,1.903359,0.4095172,-0.05524359,0.09625838,-0.03969429,0.9930291,354.1413,11.33746,354.8398
0,1.625193,-0.004217594,1.903362,0.409613,-0.05515727,0.09706924,-0.03958364,0.9929593,354.1541,11.4299,354.8488
0,1.637395,-0.004225493,1.903352,0.4097035,-0.0551969,0.09782632,-0.03950479,0.9928859,354.1526,11.51712,354.8529
0,1.650218,-0.004264073,1.903389,0.409912,-0.05523012,0.09856064,-0.03930562,0.9928195,354.1503,11.60098,354.8709
0,1.670872,-0.004272007,1.903393,0.4099971,-0.05529797,0.09922916,-0.03920459,0.9927531,354.1448,11.67804,354.8777
0,1.678991,-0.004258141,1.903357,0.410117,-0.05537722,0.09994742,-0.03905172,0.9926826,354.1377,11.76062,354.89
0,1.687217,-0.004272999,1.903352,0.4102141,-0.05541165,0.1005867,-0.03895779,0.9926199,354.136,11.83414,354.8966
0,1.699555,-0.004284584,1.903346,0.4102974,-0.05537313,0.1012357,-0.03885981,0.9925599,354.1425,11.90829,354.9045
0,1.711866,-0.004276108,1.903331,0.4103536,-0.0553804,0.1020502,-0.03880609,0.9924781,354.1452,12.00214,354.9057
0,1.724933,-0.00429396,1.90333,0.4104306,-0.05533769,0.1027216,-0.03876503,0.9924128,354.153,12.07919,354.907
0,1.73724,-0.004308174,1.903326,0.4105061,-0.05528312,0.1033101,-0.0386659,0.9923587,354.1611,12.14627,354.9156
0,1.749751,-0.004364969,1.903287,0.4105704,-0.05523142,0.1038665,-0.03858796,0.9923065,354.1689,12.20978,354.9219
0,1.762286,-0.004390753,1.903288,0.4106291,-0.05521477,0.1044704,-0.03846456,0.9922488,354.1723,12.27875,354.9327
0,1.774721,-0.004420267,1.903273,0.410725,-0.0552654,0.1048855,-0.03832418,0.9922076,354.167,12.32623,354.9457
0,1.787227,-0.004451141,1.903287,0.4107642,-0.05529974,0.1052947,-0.03816513,0.9921686,354.1631,12.37283,354.961
0,1.799908,-0.004476868,1.903301,0.4108039,-0.0553281,0.1056269,-0.0380651,0.9921355,354.1604,12.41083,354.9702
0,1.812397,-0.004461596,1.903296,0.4108941,-0.05539922,0.1059572,-0.03788151,0.9921033,354.1516,12.44839,354.9883
0,1.833601,-0.004493738,1.903306,0.4109105,-0.05544874,0.10621,-0.03777164,0.9920777,354.1459,12.47729,354.9987
0,1.841974,-0.004479307,1.903293,0.4109324,-0.05539725,0.1064807,-0.03766331,0.9920557,354.1518,12.50763,355.0102
0,1.849794,-0.004500248,1.903288,0.4109586,-0.05544117,0.1066272,-0.03762662,0.9920388,354.1471,12.52463,355.013
0,1.861776,-0.004524519,1.903291,0.4109677,-0.05541658,0.106805,-0.03760213,0.9920221,354.1505,12.54489,355.015
0,1.874274,-0.004520544,1.903314,0.4109569,-0.05543228,0.1070012,-0.03752049,0.9920031,354.1486,12.5672,355.023
0,1.886715,-0.004531787,1.903301,0.410975,-0.05546661,0.1070859,-0.03748927,0.9919932,354.1447,12.57703,355.0256
0,1.899699,-0.004546183,1.903295,0.4109764,-0.05540347,0.1072553,-0.03743432,0.9919806,354.1521,12.59589,355.0318
0,1.912229,-0.004551892,1.903275,0.4109958,-0.055329,0.1073364,-0.03741843,0.9919766,354.1608,12.6047,355.0341
0,1.9243,-0.004543032,1.903283,0.4110045,-0.05525845,0.1075069,-0.03740681,0.9919625,354.1695,12.6239,355.0353
0,1.936797,-0.004542934,1.903292,0.4110221,-0.05518746,0.1076155,-0.03745695,0.9919527,354.1788,12.63629,355.0299
0,1.949445,-0.004530338,1.9033,0.4110425,-0.05524824,0.1077822,-0.03742418,0.9919325,354.1723,12.65576,355.0319
0,1.962899,-0.004520729,1.90332,0.4110608,-0.05525038,0.1079584,-0.03735017,0.991916,354.172,12.67572,355.0393
0,1.983719,-0.004515054,1.903333,0.4110761,-0.0553361,0.1080789,-0.03727984,0.9919007,354.1619,12.68979,355.0455
0,1.990822,-0.004494696,1.903356,0.4110728,-0.05539618,0.1081455,-0.03720307,0.9918931,354.1544,12.69742,355.0531
0,1.999603,-0.00448192,1.903377,0.411091,-0.05547854,0.1082235,-0.03705719,0.9918854,354.1436,12.70611,355.0682
0,2.011832,-0.004465795,1.903434,0.4110725,-0.0556439,0.1083924,-0.03697696,0.9918607,354.1246,12.72623,355.0742
0,2.024264,-0.004460984,1.903451,0.4110786,-0.05578723,0.1085714,-0.03689989,0.9918359,354.1082,12.74738,355.08
0,2.036862,-0.004434551,1.903455,0.4110886,-0.05575913,0.108673,-0.03699293,0.9918228,354.113,12.75949,355.0692
0,2.049537,-0.004419399,1.903471,0.4110675,-0.05569802,0.1087918,-0.03697074,0.9918141,354.1203,12.77271,355.0718
0,2.061845,-0.004392843,1.903505,0.4110665,-0.05564597,0.1089757,-0.03682258,0.9918023,354.1252,12.79279,355.0884
0,2.074536,-0.00438536,1.903557,0.4110767,-0.05566243,0.1090251,-0.03666812,0.9918017,354.1216,12.7977,355.1055
0,2.086775,-0.004370152,1.903606,0.4110745,-0.05575025,0.1090686,-0.03646383,0.9917995,354.1093,12.80209,355.1275
0,2.099593,-0.004340733,1.903641,0.4110883,-0.05586273,0.1090568,-0.03634001,0.9917991,354.0948,12.80072,355.1402
0,2.112471,-0.004322927,1.903627,0.4111047,-0.05589984,0.1091015,-0.03619436,0.9917973,354.0889,12.80527,355.1561
0,2.125166,-0.004287789,1.903635,0.4111283,-0.05593542,0.1091486,-0.03616004,0.9917915,354.0847,12.81073,355.1593
0,2.145764,-0.004259383,1.903638,0.4111403,-0.05598869,0.1091881,-0.0360684,0.9917875,354.0776,12.81509,355.1688
0,2.152471,-0.004257926,1.903613,0.4111693,-0.05604886,0.109204,-0.03592345,0.9917875,354.069,12.81647,355.1845
0,2.162063,-0.004223066,1.903622,0.4112034,-0.05611206,0.1091592,-0.03589237,0.9917901,354.0612,12.81149,355.1875
0,2.174727,-0.004201721,1.903568,0.4112565,-0.05617114,0.1091481,-0.03579912,0.9917913,354.0532,12.81003,355.1974
0,2.187282,-0.004179014,1.903568,0.4112953,-0.0562452,0.1091326,-0.03578744,0.9917892,354.0445,12.80862,355.1978
0,2.199734,-0.00415783,1.903567,0.4113212,-0.05626868,0.109152,-0.03574356,0.9917873,354.0414,12.81076,355.2024
0,2.211976,-0.004118655,1.903514,0.4113526,-0.05627555,0.1091486,-0.03573123,0.9917877,354.0404,12.81033,355.2038
0,2.224869,-0.004093257,1.903504,0.4113824,-0.05619162,0.109151,-0.03571561,0.9917927,354.0498,12.81,355.2067
0,2.237144,-0.004046813,1.903481,0.4113503,-0.05606782,0.1092133,-0.03571967,0.9917928,354.0642,12.81647,355.2075
0,2.249891,-0.004031193,1.903484,0.4113907,-0.05599153,0.109263,-0.03566892,0.9917935,354.0725,12.82144,355.214
0,2.26211,-0.00403398,1.903507,0.4114477,-0.05611389,0.1092132,-0.03563667,0.9917932,354.0579,12.81625,355.2164
0,2.274595,-0.004027226,1.903478,0.4114442,-0.05633091,0.1093324,-0.03552954,0.9917716,354.0324,12.83075,355.225
0,2.28751,-0.004029944,1.903487,0.4114828,-0.05639165,0.1094278,-0.03551979,0.991758,354.0258,12.8421,355.2247
0,2.309531,-0.004023751,1.903479,0.4115115,-0.05618525,0.1095411,-0.03560612,0.9917541,354.051,12.85443,355.2169
0,2.317391,-0.004037199,1.903472,0.4115331,-0.05600939,0.1095426,-0.03549054,0.991768,354.0695,12.85284,355.2325
0,2.324762,-0.004094381,1.903476,0.4115597,-0.05591169,0.109572,-0.03536624,0.9917747,354.0792,12.85492,355.2479
0,2.336927,-0.004139272,1.903491,0.4115781,-0.05597071,0.1095457,-0.03524009,0.9917787,354.0707,12.8515,355.2617
0,2.349483,-0.004202951,1.903516,0.4116074,-0.05602929,0.1095624,-0.03511532,0.991778,354.0626,12.85306,355.2751
0,2.36231,-0.004264952,1.903517,0.4116287,-0.05610609,0.1095697,-0.03505769,0.9917749,354.0531,12.85404,355.2806
0,2.37439,-0.004323593,1.903509,0.4116501,-0.05606094,0.1096121,-0.03498625,0.9917753,354.0575,12.85825,355.2891
0,2.386845,-0.004365717,1.903502,0.4117048,-0.0560392,0.1096428,-0.03493967,0.9917748,354.0595,12.86139,355.2945
