scene,time,headsetLocationX,headsetLocationY,headsetLocationZ,headsetRotationX,headsetRotationY,headsetRotationZ,headsetRotationW,headsetRotationEulerX,headsetRotationEulerY,headsetRotationEulerZ
1,0.936008,-0.01422658,1.899499,0.3968661,-0.04293624,0.04412158,-0.02867573,0.9976911,355.2307,5.210571,356.4902
1,0.942749,-0.01418713,1.899552,0.3968484,-0.04329874,0.04481117,-0.02832259,0.9976548,355.1898,5.289581,356.5254
1,0.9526303,-0.01412008,1.899595,0.396808,-0.04365313,0.04552168,-0.02793016,0.9976183,355.1495,5.370758,356.565
1,0.9649451,-0.01408277,1.899653,0.3967956,-0.0440014,0.04616271,-0.02758881,0.997583,355.11,5.444153,356.5991
1,0.9775084,-0.01405592,1.899658,0.396766,-0.04433631,0.04676755,-0.0272383,0.9975496,355.0718,5.513275,356.6344
1,0.9897881,-0.01401948,1.899713,0.3967479,-0.04467756,0.04739455,-0.02687087,0.9975147,355.0328,5.584869,356.6715
1,1.002549,-0.0139886,1.899783,0.3967305,-0.04509725,0.04816938,-0.02643464,0.9974704,354.9848,5.673401,356.7152
1,1.014847,-0.01395912,1.899834,0.3967212,-0.04545584,0.0488559,-0.02595135,0.9974334,354.9432,5.751281,356.765
1,1.027377,-0.01393962,1.899897,0.3967067,-0.04575856,0.0494181,-0.02554747,0.9974023,354.9081,5.815033,356.8067
1,1.039857,-0.01391498,1.899968,0.3966711,-0.04609304,0.05001667,-0.02512374,0.9973678,354.8692,5.882966,356.8502
1,1.052193,-0.01386919,1.900018,0.3966824,-0.04658569,0.05068942,-0.02468856,0.9973218,354.8123,5.95993,356.8936
1,1.064977,-0.0138584,1.900084,0.3966692,-0.04692145,0.05130484,-0.02429947,0.9972842,354.7734,6.029938,356.933
1,1.077772,-0.01385417,1.900096,0.396617,-0.04731725,0.05192124,-0.02386255,0.9972441,354.7273,6.100006,356.9774
1,1.099403,-0.01384427,1.900162,0.3966036,-0.04767227,0.05254959,-0.02345211,0.997204,354.686,6.171417,357.0189
1,1.107012,-0.01383573,1.900233,0.3965994,-0.04810865,0.05314204,-0.0229883,0.9971624,354.6349,6.238679,357.0661
1,1.114887,-0.01384592,1.900248,0.3965421,-0.04863425,0.05380061,-0.02242554,0.9971145,354.5732,6.313293,357.1237
1,1.127835,-0.01383765,1.900307,0.3965382,-0.0490294,0.05435871,-0.02195944,0.9970753,354.5266,6.376373,357.1715
1,1.139709,-0.01376721,1.900351,0.3965327,-0.0493783,0.05496893,-0.02151833,0.9970343,354.4855,6.445405,357.2165
1,1.152389,-0.01375123,1.900415,0.3965398,-0.04969068,0.05562108,-0.02106408,0.9969921,354.4486,6.519043,357.2629
1,1.164506,-0.01373961,1.900483,0.3965616,-0.05010289,0.05629946,-0.02056478,0.9969439,354.3999,6.595765,357.3136
1,1.177108,-0.01366718,1.900517,0.396585,-0.05043804,0.05694392,-0.02015931,0.9968986,354.3606,6.668823,357.3542
1,1.190084,-0.01365958,1.900581,0.3965989,-0.05072869,0.05754518,-0.01967573,0.9968591,354.3257,6.736297,357.4043
1,1.202316,-0.01365906,1.900647,0.3966121,-0.05115042,0.05831295,-0.01912419,0.9968036,354.2756,6.822968,357.4602
1,1.214769,-0.01365682,1.900705,0.3966227,-0.05151742,0.05897568,-0.01855886,0.9967564,354.2314,6.897247,357.5187
1,1.227104,-0.0136346,1.900727,0.3965973,-0.05185466,0.05958324,-0.01811169,0.9967111,354.1912,6.965728,357.5641
1,1.239893,-0.01364256,1.900794,0.3966057,-0.05223029,0.06021476,-0.0175981,0.9966626,354.1461,7.036683,357.6166
1,1.261134,-0.01367592,1.900854,0.3965361,-0.05275298,0.06091384,-0.01708463,0.9966015,354.0843,7.115845,357.6676
1,1.268782,-0.01369827,1.900922,0.3965397,-0.05319211,0.06148827,-0.01652198,0.9965525,354.0313,7.180054,357.7255
1,1.277193,-0.0137181,1.900982,0.396551,-0.05358455,0.06198799,-0.01601579,0.9965087,353.9838,7.235809,357.7777
1,1.289686,-0.01380275,1.900959,0.3965099,-0.0540274,0.06261914,-0.01550842,0.9964534,353.9308,7.306824,357.8288
1,1.302057,-0.01385176,1.901038,0.3965217,-0.05448519,0.06324788,-0.01490996,0.9963979,353.8754,7.377013,357.8902
1,1.314967,-0.01393729,1.901032,0.3965046,-0.05489935,0.06385314,-0.01451613,0.9963424,353.8263,7.445589,357.9285
1,1.327118,-0.01397823,1.901071,0.3964931,-0.05517695,0.06453004,-0.01415594,0.9962887,353.7932,7.522216,357.9635
1,1.339741,-0.01401696,1.901113,0.3964857,-0.05535832,0.06514628,-0.01374914,0.9962441,353.7706,7.591278,358.0049
1,1.352367,-0.01407739,1.901145,0.3963546,-0.05573161,0.06578624,-0.01310873,0.9961899,353.7242,7.662139,358.0715
1,1.364718,-0.01413285,1.901233,0.3963357,-0.05617059,0.06624769,-0.01234354,0.9961444,353.669,7.711762,358.153
1,1.377981,-0.01419463,1.901269,0.3963225,-0.0567676,0.06677251,-0.01151109,0.9960855,353.5951,7.768616,358.2405
1,1.389914,-0.01423338,1.901357,0.3963323,-0.05726951,0.0673694,-0.01070493,0.9960256,353.5324,7.833618,358.3252
1,1.411476,-0.01425903,1.901439,0.3963584,-0.05779063,0.06818911,-0.009988963,0.9959471,353.4684,7.924896,358.3978
1,1.418504,-0.01427918,1.901501,0.3964159,-0.05812325,0.0689273,-0.009372922,0.9958829,353.4266,8.006899,358.461
1,1.427477,-0.01427593,1.901535,0.3964508,-0.05827805,0.06970115,-0.008734857,0.9958259,353.4049,8.092408,358.5279
1,1.439781,-0.01427488,1.901564,0.3965045,-0.05839948,0.07042329,-0.008145956,0.9957729,353.3873,8.17218,358.5897
1,1.451881,-0.01428262,1.901592,0.3965361,-0.05861463,0.07118145,-0.007455314,0.9957118,353.358,8.255645,358.6621
1,1.464316,-0.014284,1.901602,0.3965857,-0.05881695,0.07183769,-0.006807632,0.9956573,353.3303,8.327577,358.7304
1,1.477736,-0.01425332,1.901559,0.39658,-0.05892598,0.07247645,-0.006212632,0.9956085,353.3137,8.397614,358.7935
1,1.490601,-0.0142575,1.901553,0.3966386,-0.05906134,0.07315192,-0.005642802,0.9955544,353.2942,8.472106,358.8532
1,1.5027,-0.01426355,1.901544,0.3966799,-0.0591987,0.07372203,-0.005305028,0.9955062,353.2762,8.535979,358.887
1,1.515289,-0.01424688,1.90152,0.3966717,-0.0592164,0.0742234,-0.005055945,0.995469,353.2726,8.592254,358.912
1,1.527567,-0.01424879,1.901503,0.3967056,-0.05921819,0.07466669,-0.004824569,0.9954369,353.2709,8.641907,358.9356
1,1.540304,-0.01423239,1.901484,0.3967055,-0.0592419,0.07509211,-0.004584691,0.9954047,353.2665,8.689485,358.9601
1,1.561253,-0.0142411,1.901487,0.3967251,-0.05928884,0.07546221,-0.004389306,0.9953749,353.2599,8.731018,358.9796
1,1.568317,-0.01425131,1.901488,0.3967369,-0.05941845,0.07567413,-0.004198959,0.9953518,353.2436,8.754487,358.9988
1,1.577264,-0.01425343,1.901474,0.396713,-0.05945374,0.07587583,-0.004032228,0.995335,353.2383,8.776733,359.0163
1,1.589595,-0.01425932,1.901447,0.3966982,-0.05947163,0.07600889,-0.003973682,0.995324,353.2358,8.791748,359.0219
1,1.602141,-0.01426431,1.901431,0.3966861,-0.05939853,0.07609415,-0.003870382,0.9953224,353.2434,8.800751,359.0339
1,1.614554,-0.01426535,1.901416,0.3966706,-0.05939881,0.07616384,-0.003807463,0.9953172,353.2429,8.80838,359.0406
1,1.628287,-0.0142933,1.901386,0.3966541,-0.05936134,0.0761105,-0.003723404,0.9953239,353.2463,8.801575,359.051
1,1.640035,-0.01430262,1.901396,0.3966279,-0.05933467,0.0760197,-0.003634773,0.9953328,353.2485,8.790434,359.062
1,1.652257,-0.0143276,1.901412,0.3965563,-0.05936129,0.07590966,-0.003570476,0.9953398,353.2448,8.777343,359.0699
1,1.665058,-0.01433604,1.901416,0.3965356,-0.05946359,0.07578674,-0.003460627,0.9953434,353.232,8.762604,359.0824
1,1.677017,-0.01434441,1.901423,0.3965243,-0.05941786,0.07564598,-0.003414271,0.995357,353.2367,8.745941,359.0891
1,1.689757,-0.01438119,1.901421,0.3965151,-0.05940211,0.07558252,-0.003392863,0.9953629,353.2383,8.738434,359.0922
1,1.702442,-0.01439247,1.901398,0.3965161,-0.05936693,0.07541943,-0.00333677,0.9953774,353.2417,8.719148,359.1
1,1.724,-0.0144261,1.901412,0.3965085,-0.05927123,0.07539919,-0.003357988,0.9953846,353.2528,8.716767,359.0986
1,1.731263,-0.01444326,1.901403,0.3965213,-0.05919986,0.07531253,-0.003401471,0.9953953,353.2613,8.706909,359.0948
1,1.739483,-0.0144513,1.901396,0.3965409,-0.05918956,0.07523622,-0.003390132,0.9954016,353.2623,8.697998,359.0967
1,1.752761,-0.01445863,1.901405,0.3965391,-0.05909526,0.07526119,-0.003447087,0.9954052,353.2736,8.701082,359.0909
1,1.764455,-0.01444876,1.901389,0.3965638,-0.05901662,0.07536215,-0.003410095,0.9954024,353.2823,8.712342,359.0951
1,1.777169,-0.01443842,1.901386,0.3965779,-0.05896607,0.07542498,-0.003498317,0.9954003,353.289,8.720093,359.085
1,1.789422,-0.01443512,1.901391,0.3966125,-0.05897361,0.075565,-0.003500897,0.9953893,353.2883,8.736299,359.0837
1,1.801988,-0.01442997,1.901401,0.3966413,-0.05899186,0.07571447,-0.003405497,0.9953771,353.2855,8.752961,359.0935
1,1.814592,-0.01446064,1.90141,0.3966271,-0.05903488,0.07588246,-0.003329669,0.995362,353.28,8.771943,359.1007
1,1.827393,-0.0144656,1.901427,0.3966359,-0.05908522,0.07601251,-0.003231945,0.9953495,353.2735,8.786407,359.1106
1,1.839428,-0.01446728,1.901444,0.3966435,-0.05910044,0.07611632,-0.003068563,0.9953411,353.2704,8.797334,359.1285
1,1.852077,-0.01448125,1.901435,0.3966185,-0.05911415,0.07624296,-0.002831149,0.9953314,353.2669,8.810394,359.1548
1,1.865848,-0.01448575,1.901447,0.3966272,-0.05910935,0.07628489,-0.002733886,0.9953287,353.2666,8.814575,359.1657
1,1.885904,-0.01446977,1.901428,0.3966334,-0.0591547,0.07633857,-0.002620346,0.9953222,353.2605,8.820102,359.1779
1,1.894502,-0.01447474,1.901435,0.3966372,-0.05916876,0.07637372,-0.002452781,0.9953191,353.2574,8.82306,359.1968
1,1.902089,-0.01448241,1.901443,0.3966407,-0.059189,0.07646057,-0.002416312,0.9953112,353.2549,8.832887,359.2003
1,1.914244,-0.01447566,1.90142,0.3966489,-0.05918864,0.07654566,-0.0022619,0.9953052,353.2536,8.841675,359.2174
1,1.927379,-0.01449222,1.901434,0.3966598,-0.05917644,0.07651692,-0.002118969,0.9953084,353.2537,8.837373,359.2341
1,1.939592,-0.01450387,1.901395,0.3966234,-0.05915301,0.07654447,-0.001983335,0.995308,353.2552,8.8396,359.2497
1,1.951993,-0.01451174,1.901394,0.3966295,-0.05913499,0.07653335,-0.00190238,0.99531,353.2565,8.837737,359.2593
1,1.964241,-0.01452014,1.901397,0.3966301,-0.05900214,0.07659375,-0.001871148,0.9953134,353.2715,8.844268,359.2636
1,1.977336,-0.01450721,1.901406,0.3966478,-0.05897427,0.07658783,-0.001826102,0.9953156,353.2743,8.84323,359.2691
1,1.989645,-0.01451293,1.901413,0.3966656,-0.05893609,0.07657269,-0.001787403,0.995319,353.2783,8.841157,359.274
1,2.002529,-0.01450848,1.901422,0.3966921,-0.05886494,0.07657053,-0.00176598,0.9953235,353.2863,8.840636,359.2771
1,2.014757,-0.01451055,1.901413,0.3967142,-0.05888633,0.07660428,-0.001829879,0.9953195,353.2844,8.845001,359.2693
1,2.027254,-0.01446119,1.901421,0.3967794,-0.05875159,0.07663856,-0.001825809,0.9953248,353.2998,8.848694,359.2708
1,2.047889,-0.01445675,1.901413,0.3967957,-0.05870562,0.07669928,-0.001806807,0.9953228,353.305,8.8555,359.273
1,2.055146,-0.01448838,1.901379,0.3968257,-0.05856528,0.07673515,-0.001748854,0.9953284,353.3205,8.85901,359.2806
1,2.064929,-0.01448278,1.901384,0.3968536,-0.05843596,0.07672878,-0.001700846,0.9953367,353.3349,8.857725,359.2874
1,2.077292,-0.01447824,1.901395,0.39687,-0.05836799,0.07674551,-0.00174065,0.9953393,353.343,8.859802,359.2833
1,2.08957,-0.01455324,1.901342,0.3968856,-0.05842335,0.07674868,-0.00168449,0.9953359,353.3362,8.859895,359.2892
1,2.102363,-0.01454864,1.901351,0.3968994,-0.05838101,0.07678494,-0.001745172,0.9953355,353.3416,8.86441,359.2824
1,2.114714,-0.01456362,1.901293,0.3968969,-0.05834031,0.07684837,-0.001750845,0.995333,353.3464,8.871704,359.2817
1,2.127409,-0.01456401,1.901289,0.3969132,-0.05829339,0.07689025,-0.001715205,0.9953326,353.3514,8.876221,359.2859
1,2.139682,-0.01455982,1.901278,0.396933,-0.05822189,0.07686993,-0.00168751,0.9953384,353.3594,8.873566,359.2899
1,2.152613,-0.01458332,1.901245,0.3969138,-0.05817995,0.07689669,-0.001563375,0.9953389,353.3631,8.875764,359.3044
1,2.164654,-0.01459244,1.901262,0.3969317,-0.05824153,0.07690994,-0.001500658,0.9953344,353.3555,8.876984,359.3109
1,2.177598,-0.01463181,1.901229,0.3969155,-0.05835796,0.07694999,-0.001499632,0.9953244,353.3422,8.881806,359.3097
1,2.199064,-0.01463932,1.901235,0.3969212,-0.05830744,0.07698272,-0.001430551,0.995325,353.3474,8.88504,359.3179
1,2.20661,-0.01463276,1.90121,0.3969279,-0.05817452,0.07705692,-0.001456424,0.995327,353.3629,8.893555,359.3156
1,2.214782,-0.01467511,1.901174,0.396933,-0.05794976,0.07716522,-0.001321245,0.9953318,353.3875,8.904785,359.3324
1,2.227345,-0.01466789,1.901193,0.3969154,-0.05777513,0.07726261,-0.00115946,0.9953347,353.4061,8.914674,359.3519
2,0,-0.01621603,1.899219,0.3973857,-0.04554044,0.06447995,-0.00600547,0.9968613,354.8352,7.44812,358.9733
2,0.0119284,-0.01623615,1.899208,0.3974178,-0.04556449,0.06443835,-0.005944313,0.9968632,354.832,7.443055,358.9803
2,0.0238568,-0.01623306,1.899225,0.397429,-0.04556908,0.06451716,-0.005963782,0.9968578,354.8317,7.45224,358.9776
2,0.036586,-0.01622363,1.899235,0.3974369,-0.04562371,0.06457632,-0.005896511,0.9968518,354.825,7.458801,358.9846
2,0.0493202,-0.01624927,1.899222,0.3974722,-0.04561648,0.06466506,-0.005876051,0.9968466,354.8257,7.468903,358.9866
2,0.0723612,-0.01623918,1.899233,0.3974928,-0.04564681,0.06470756,-0.005881403,0.9968423,354.8224,7.473878,358.9855
2,0.0804185,-0.01625407,1.899195,0.3974837,-0.0456364,0.06471844,-0.005819192,0.9968425,354.8231,7.474792,358.9927
2,0.08726,-0.0162399,1.899215,0.3974944,-0.04562741,0.06473071,-0.005749439,0.9968425,354.8236,7.475831,359.0007
2,0.1000728,-0.01622627,1.899228,0.3975091,-0.0456854,0.06472676,-0.005724101,0.9968402,354.8168,7.475342,359.0031
2,0.1129908,-0.01622314,1.899223,0.3975251,-0.04574347,0.06470712,-0.005705903,0.996839,354.81,7.473083,359.0049
2,0.1250045,-0.01621305,1.899249,0.3975384,-0.04576328,0.06471353,-0.005686675,0.9968378,354.8076,7.473754,359.0069
2,0.1373632,-0.01620096,1.899269,0.397543,-0.04581137,0.06469623,-0.005643308,0.996837,354.8017,7.471617,359.0116
2,0.1506785,-0.01616232,1.899284,0.3975663,-0.04584738,0.06465874,-0.005611193,0.9968379,354.7973,7.467194,359.0152
2,0.1622909,-0.01614433,1.899301,0.3975678,-0.04589564,0.06466317,-0.005556351,0.9968357,354.7914,7.4675,359.0211
2,0.1744631,-0.01613221,1.899265,0.3975783,-0.04599602,0.06465732,-0.00554807,0.9968315,354.7798,7.466951,359.0214
2,0.1871387,-0.0161269,1.899293,0.3975781,-0.04603838,0.06465556,-0.005520815,0.9968298,354.7748,7.466675,359.0242
2,0.2000971,-0.01611689,1.899329,0.397581,-0.04607951,0.06460762,-0.005436691,0.9968315,354.7694,7.460784,359.0338
2,0.2217991,-0.01610357,1.89929,0.3975562,-0.04615887,0.06457034,-0.005380997,0.9968305,354.7599,7.456331,359.0397
2,0.2303955,-0.0160907,1.899309,0.3975545,-0.04622896,0.06462925,-0.005368416,0.9968235,354.7518,7.463166,359.0403
2,0.2379149,-0.01606426,1.899309,0.3975101,-0.04631588,0.06465919,-0.005387247,0.9968174,354.742,7.466857,359.0374
2,0.2486701,-0.01605215,1.899327,0.3975065,-0.04637007,0.06471358,-0.005380199,0.9968114,354.7358,7.473176,359.0375
2,0.2611528,-0.01603912,1.89934,0.3974921,-0.04643533,0.0647743,-0.005311861,0.9968049,354.7279,7.479918,359.0445
2,0.2740306,-0.01603407,1.899339,0.397433,-0.04652653,0.06478219,-0.005267344,0.9968003,354.7171,7.480743,359.0489
2,0.286294,-0.0160364,1.899345,0.3974182,-0.04676476,0.06471936,-0.00522828,0.9967934,354.6895,7.473693,359.0519
2,0.298963,-0.01605167,1.899371,0.3973886,-0.04697264,0.06474788,-0.005206035,0.996782,354.6656,7.477203,359.0527
2,0.3110974,-0.01608035,1.899405,0.3973725,-0.04721073,0.0646724,-0.005268821,0.9967752,354.6387,7.469238,359.0441
2,0.3239425,-0.01610104,1.899373,0.3972828,-0.04738883,0.0645389,-0.005315959,0.9967752,354.6186,7.454408,359.0381
2,0.336993,-0.01613688,1.899365,0.3972425,-0.04743266,0.0645102,-0.005355137,0.9967747,354.6138,7.451385,359.0334
2,0.3492352,-0.01615123,1.899364,0.3972279,-0.04730174,0.06443519,-0.005300403,0.9967862,354.6283,7.442231,359.041
2,0.3617406,-0.01619634,1.899362,0.397205,-0.04719318,0.06450254,-0.0052301,0.9967873,354.6403,7.449432,359.0496
2,0.3822576,-0.01623474,1.899382,0.3972061,-0.04705064,0.06451929,-0.005175856,0.9967933,354.6562,7.450837,359.0568
2,0.3902439,-0.01624581,1.899433,0.3972138,-0.0470236,0.06458266,-0.005148477,0.9967905,354.6591,7.457948,359.0598
2,0.3991896,-0.01627598,1.899439,0.3972276,-0.04691375,0.06464091,-0.005125627,0.996792,354.6716,7.464355,359.0629
2,0.4114335,-0.01628448,1.899444,0.3972364,-0.04670613,0.06476687,-0.005146836,0.9967935,354.6956,7.478639,359.0614
2,0.4235668,-0.0162992,1.899419,0.3972655,-0.04666561,0.06486433,-0.005252164,0.9967884,354.7012,7.490356,359.0491
2,0.4368305,-0.01631909,1.899406,0.3972903,-0.04662439,0.06497717,-0.005242517,0.9967831,354.7059,7.503236,359.0499
2,0.4491246,-0.01634393,1.89938,0.3973238,-0.04656142,0.06501802,-0.005307209,0.9967831,354.7137,7.508179,359.0428
2,0.4614579,-0.01636329,1.899354,0.397368,-0.04653968,0.06512468,-0.005351349,0.9967769,354.7166,7.520662,359.0373
2,0.4740744,-0.01638201,1.899314,0.3973474,-0.0465522,0.06521537,-0.005373938,0.9967703,354.7154,7.531249,359.0341
2,0.4863425,-0.01638819,1.899287,0.3973863,-0.04652388,0.06535626,-0.005447662,0.996762,354.7193,7.547822,359.0251
2,0.4987867,-0.01639613,1.899274,0.3974299,-0.04647267,0.06550826,-0.005476688,0.9967542,354.7256,7.565399,359.0214
2,0.5120851,-0.01641368,1.89925,0.3974341,-0.04640799,0.06563003,-0.005540186,0.9967489,354.7336,7.579651,359.014
2,0.5331397,-0.01640478,1.899235,0.3974645,-0.04636731,0.0657707,-0.005570726,0.9967414,354.7386,7.595947,359.01
2,0.5402061,-0.01639825,1.899216,0.3974996,-0.04629926,0.06586121,-0.005594481,0.9967384,354.7467,7.606383,359.0074
2,0.5488967,-0.0164485,1.899211,0.3975367,-0.04617777,0.06599076,-0.005534786,0.9967358,354.7603,7.62079,359.0145
2,0.5612865,-0.01645423,1.899243,0.3975737,-0.04616492,0.06604946,-0.005488414,0.9967328,354.7614,7.627288,359.0196
2,0.5739813,-0.01649858,1.899229,0.3976157,-0.04639715,0.06608145,-0.005397878,0.9967203,354.7342,7.630891,359.028
2,0.5866265,-0.01649998,1.899244,0.3976225,-0.04639668,0.06613845,-0.005408614,0.9967165,354.7344,7.637513,359.0265
2,0.5991426,-0.01649512,1.899231,0.3976392,-0.04633484,0.06617837,-0.005453358,0.9967165,354.7418,7.642241,359.0216
2,0.6114314,-0.01649789,1.89918,0.3976477,-0.04627791,0.06622542,-0.00552055,0.9967156,354.7489,7.647919,359.0141
2,0.6242058,-0.01649567,1.899178,0.3976463,-0.04624352,0.06623076,-0.005565987,0.9967167,354.7532,7.648711,359.0091
2,0.6368574,-0.01654063,1.899167,0.3976098,-0.04623894,0.06616429,-0.005520288,0.9967216,354.7533,7.640807,359.0147
2,0.6490051,-0.01654621,1.899184,0.3975861,-0.04637373,0.06609973,-0.005481032,0.9967198,354.7375,7.633392,359.0185
2,0.6617783,-0.01654905,1.899208,0.3975816,-0.04647164,0.06601074,-0.005489481,0.996721,354.7263,7.623352,359.0173
2,0.6743506,-0.01655677,1.899207,0.3975554,-0.04654751,0.06596448,-0.005480543,0.9967206,354.7175,7.618104,359.018
2,0.6948326,-0.01655614,1.899206,0.3975431,-0.04660303,0.06595703,-0.005469281,0.9967185,354.711,7.61728,359.0189
2,0.7021077,-0.01654878,1.899203,0.3975397,-0.04660462,0.06592843,-0.005514802,0.9967201,354.7112,7.614228,359.0138
2,0.711667,-0.01654025,1.899185,0.3975274,-0.04663373,0.06595723,-0.005536034,0.9967168,354.708,7.617706,359.011
2,0.724074,-0.01651666,1.899171,0.3975442,-0.04669801,0.06599828,-0.005567418,0.9967109,354.701,7.622712,359.0067
2,0.7364621,-0.01651127,1.899178,0.3975394,-0.04674127,0.06605284,-0.005611261,0.9967049,354.6964,7.629303,359.001
2,0.7494559,-0.01650692,1.899205,0.3975412,-0.0468262,0.06608809,-0.00562388,0.9966986,354.6868,7.633577,358.9987
2,0.7626197,-0.0164951,1.899219,0.3975364,-0.04691543,0.06612063,-0.005515098,0.9966928,354.6758,7.636903,359.0103
2,0.7743235,-0.01648335,1.899237,0.3975285,-0.04694633,0.06621762,-0.005475605,0.9966851,354.6721,7.64792,359.0141
2,0.7867355,-0.01646278,1.899215,0.3975033,-0.0469768,0.06632797,-0.005485051,0.9966763,354.6687,7.660735,359.0122
2,0.7991982,-0.01644819,1.899236,0.397494,-0.04691421,0.06640673,-0.005520398,0.9966738,354.6763,7.66989,359.0082
2,0.8121943,-0.01644111,1.899206,0.3974591,-0.04690945,0.06647503,-0.00554016,0.9966694,354.677,7.677857,359.0056
2,0.8245631,-0.0164362,1.899221,0.3974333,-0.04702007,0.06645361,-0.005451939,0.9966661,354.6637,7.67511,359.015
2,0.8455321,-0.01643436,1.899243,0.3974042,-0.04711064,0.06645106,-0.005432322,0.9966621,354.6531,7.674865,359.0165
2,0.8528809,-0.01645001,1.899245,0.3973565,-0.04719766,0.0663986,-0.005387663,0.9966617,354.6428,7.668732,359.0212
2,0.8617275,-0.01644786,1.899246,0.3973167,-0.04729674,0.06641021,-0.005425634,0.9966561,354.6317,7.670441,359.0161
2,0.8743604,-0.01644167,1.899237,0.3972536,-0.04733968,0.06642936,-0.005387039,0.996653,354.6266,7.672514,359.0201
2,0.8874918,-0.01644224,1.899241,0.397229,-0.04731645,0.06640022,-0.005428813,0.9966558,354.6295,7.669342,359.0156
2,0.8993053,-0.01643821,1.899229,0.3972037,-0.04739327,0.0664096,-0.00543053,0.9966515,354.6208,7.670563,359.0147
2,0.9115355,-0.01644264,1.899241,0.397171,-0.04736249,0.06636105,-0.005447773,0.9966561,354.6244,7.665009,359.0133
2,0.9243638,-0.01643595,1.899239,0.3971469,-0.04741903,0.06638841,-0.005450738,0.9966515,354.6179,7.668274,359.0123
2,0.9368196,-0.01643108,1.899242,0.3971231,-0.04745056,0.06638256,-0.005441249,0.9966505,354.6142,7.667604,359.0132
2,0.9494915,-0.01641593,1.899265,0.3971137,-0.04753047,0.06631806,-0.005480784,0.9966508,354.6053,7.660522,359.0084
2,0.9620334,-0.01641047,1.899273,0.3970872,-0.04762975,0.06636786,-0.00554527,0.9966424,354.5945,7.66678,359
2,0.9742642,-0.01638407,1.89928,0.3970881,-0.0477575,0.06634317,-0.005556334,0.9966378,354.58,7.664216,358.9978
2,0.9874341,-0.01637822,1.899302,0.3970734,-0.04783591,0.06636779,-0.005536973,0.9966325,354.5709,7.667084,358.9993
2,1.007985,-0.01636789,1.899329,0.3970616,-0.04791446,0.06632977,-0.005453191,0.9966317,354.5612,7.662385,359.0085
2,1.014866,-0.01638811,1.899338,0.3970601,-0.04798301,0.06637321,-0.005448125,0.9966255,354.5533,7.667481,359.0083
2,1.024348,-0.01638057,1.899364,0.397048,-0.0480065,0.06635349,-0.005409367,0.9966259,354.5503,7.66504,359.0127
2,1.036951,-0.01640656,1.899381,0.3970464,-0.04805968,0.06637087,-0.005349434,0.9966226,354.5438,7.666807,359.019
2,1.049304,-0.01640495,1.899399,0.3970324,-0.04808347,0.06634834,-0.005297696,0.9966232,354.5407,7.66397,359.0249
2,1.061789,-0.01640117,1.899414,0.3970243,-0.04811911,0.06632989,-0.005290444,0.9966227,354.5365,7.661866,359.0256
2,1.074634,-0.01640836,1.899441,0.3970421,-0.04816843,0.06633457,-0.00525996,0.9966202,354.5306,7.662323,359.0287
2,1.087004,-0.01642177,1.899471,0.3970352,-0.04827106,0.06633932,-0.005294909,0.9966148,354.5192,7.663239,359.0238
